Name,Longitude,Latitude,Ellipsoidal height,Antenna height
p1-018,7.691184816369731,46.47280645005006,2445.856725,2.0
p1-020,7.691370430023721,46.47276939903124,2447.244375,2.0
p1-019,7.691431207937993,46.47289244918122,2444.140042,2.0
p1-017,7.691246754699714,46.47292686578302,2441.189262,2.0
p1-015,7.691071861086499,46.472973760776334,2437.460935,2.0
p1-016,7.691013676951746,46.472854992086624,2442.407748,2.0
p1-014,7.690846168486274,46.47290646188827,2437.307369,2.0
p1-013,7.690909805386174,46.47302444886042,2431.825388,2.0
p1-011,7.690728604921278,46.4730524243417,2427.094196,2.0
p1-012,7.690668091568386,46.47293792544983,2433.086057,2.0
p1-010,7.690505840570152,46.472997874449966,2427.354344,2.0
p1-009,7.690576472542672,46.47311218111154,2421.030259,2.0
p1-007,7.690415563503011,46.473169796378286,2415.683756,2.0
p1-008,7.690346221660885,46.473055845553226,2421.537678,2.0
p1-006,7.690185880912238,46.47310553164503,2415.1893,2.0
p1-005,7.69025407953788,46.47322239609054,2409.870533,2.0
p1-003,7.690084631266143,46.47326596155697,2404.731267,2.0
p1-004,7.690010932659407,46.47315594790234,2411.272885,2.0
p1-002,7.689843866868203,46.473221645045406,2409.051961,2.0
p1-001,7.689925941448615,46.47333694506937,2402.026842,2.0
a6-014,7.690158083082168,46.47367518431126,2397.875333,2.0
a6-013,7.689995625014857,46.47374451371239,2396.017192,2.0
a6-012,7.689901091589584,46.47363146948992,2392.222346,2.0
a6-011,7.690063490216697,46.47356309564816,2394.328821,2.0
a6-010,7.689820635748407,46.47351168288849,2394.112547,2.0
a6-009,7.689986389028892,46.47344296519052,2395.553455,2.0
a6-008,7.689750376485844,46.47339574507558,2401.004827,2.0
a6-007,7.689926078481602,46.473335678979694,2402.198698,2.0
a6-006,7.689670568240786,46.47328520324504,2408.236814,2.0
a6-005,7.689845962327037,46.47322942719863,2408.648535,2.0
a6-004,7.689598756883211,46.47317670234828,2416.05563,2.0
a6-003,7.689774762107639,46.47312257385041,2415.849942,2.0
a6-002,7.689528117746507,46.47306495211477,2424.586278,2.0
a6-001,7.689702949148068,46.47301935593969,2423.793385,2.0
a5-014,7.689532581468211,46.47306638865141,2424.468396,2.0
a5-013,7.689347851934525,46.473098485233045,2427.645196,2.0
a5-011,7.68937693876732,46.473208671499,2419.612517,2.0
a5-012,7.689560642762853,46.47317641895456,2416.587268,2.0
a5-010,7.689602643201481,46.473285759427526,2409.271843,2.0
a5-009,7.689416892795853,46.47331792072788,2411.535997,2.0
a5-007,7.689471406084296,46.47344478106962,2403.052867,2.0
a5-008,7.689653118000973,46.47339646925626,2402.403241,2.0
a5-006,7.689732049303518,46.47350588679127,2396.817508,2.0
a5-005,7.689556042168869,46.47355762259556,2396.19505,2.0
a5-003,7.689643774503873,46.47367311730322,2392.495254,2.0
a5-004,7.689817022321983,46.47361741631632,2391.4728,2.0
a5-002,7.689887926014331,46.47373706105134,2393.270967,2.0
a5-001,7.689712780067641,46.473792874756406,2391.116687,2.0
a4-013,7.688834840030604,46.47330521456445,2423.161265,2.0
a4-014,7.688661802518074,46.47336760707936,2421.543766,2.0
a4-012,7.688719673673148,46.47347410184469,2413.28483,2.0
a4-011,7.688893861286678,46.473410842956966,2414.908852,2.0
a4-009,7.688987725302091,46.4735248569892,2405.990028,2.0
a4-010,7.688813745863645,46.47358323412608,2405.357285,2.0
a4-008,7.68887157770778,46.47368473053436,2398.610863,2.0
a4-007,7.689048189731145,46.473632724990416,2398.81038,2.0
a4-005,7.689116071362963,46.47374140111243,2392.482186,2.0
a4-006,7.688939862744233,46.473796165905775,2392.14771,2.0
a4-004,7.688993784125498,46.47391664617352,2387.318903,2.0
a4-003,7.689169506957525,46.4738582858642,2387.266548,2.0
a4-002,7.689087239174316,46.47403786024694,2385.571501,2.0
a4-001,7.689257511071486,46.47397551095026,2387.297121,2.0
a3-013,7.689396732022927,46.47392203998233,2387.184459,2.0
a3-014,7.689231061050523,46.47399284958793,2387.559469,2.0
a3-012,7.689178340113159,46.47386567801882,2386.964206,2.0
a3-011,7.689344213116,46.47379429526728,2388.554501,2.0
a3-010,7.689118352930045,46.473744704921685,2392.08877,2.0
a3-009,7.689276486790347,46.47367818443343,2393.693298,2.0
a3-008,7.689039449857301,46.47363160739484,2399.222772,2.0
a3-007,7.689198550283637,46.47356078341982,2399.930763,2.0
a3-006,7.688968671094104,46.47351805155766,2406.813501,2.0
a3-005,7.68913245732781,46.47344663386846,2406.840804,2.0
a3-004,7.688897431235196,46.473412496696014,2414.884322,2.0
a3-003,7.689060027619182,46.4733422025606,2414.235845,2.0
a3-002,7.688836536750295,46.4733019172724,2423.282701,2.0
a3-001,7.689000026833531,46.47323570072245,2420.88053,2.0
a2-013,7.689001438953298,46.47323395541392,2421.074104,2.0
a2-014,7.689177996597776,46.47318457139211,2423.54256,2.0
a2-012,7.689232943290694,46.47329281757168,2415.712171,2.0
a2-011,7.689053423460818,46.47334497296514,2414.034843,2.0
a2-010,7.689285897156443,46.47339690398466,2408.469127,2.0
a2-009,7.689111989089569,46.47345284348943,2406.746459,2.0
a2-008,7.689341703830322,46.473505906514966,2401.628889,2.0
a2-007,7.689166783738961,46.473560015366175,2399.845016,2.0
a2-006,7.689402042009665,46.4736183657098,2395.163466,2.0
a2-005,7.689228540695767,46.473673559920144,2394.145382,2.0
a2-004,7.689465552664918,46.473732151056026,2390.633246,2.0
a2-003,7.689296360335012,46.47378844613562,2389.214381,2.0
a2-002,7.68954271648498,46.4738530416592,2389.859196,2.0
a2-001,7.689366603937803,46.47390454492948,2387.168333,2.0
a1-014,7.689542097425917,46.47385271300891,2389.851414,2.0
a1-013,7.68971615494566,46.47379488863598,2391.574511,2.0
a1-012,7.689468600394093,46.47373042373369,2390.595329,2.0
a1-011,7.689639076351143,46.47367245486292,2392.627919,2.0
a1-010,7.689402239300341,46.47361222364727,2395.382735,2.0
a1-009,7.689565920249658,46.473550109683536,2396.731667,2.0
a1-008,7.689337758955485,46.4734985302466,2401.84512,2.0
a1-007,7.689509662876572,46.473437260720246,2402.813764,2.0
a1-006,7.689282095910797,46.47338239840504,2409.379122,2.0
a1-005,7.68945943588111,46.473326169708535,2410.355971,2.0
a1-004,7.689216968382489,46.473274273763934,2416.971918,2.0
a1-003,7.689390971552975,46.47322271248961,2418.475323,2.0
a1-001,7.689333855122362,46.4731195063232,2426.414138,2.0
a1-002,7.689154375419526,46.4731658770902,2424.837581,2.0
